round,shot_number,shot_made_flag
5,18,0
5,19,1
5,20,1
5,21,1
5,22,1
5,23,0
5,24,1
5,25,1
5,26,1
5,27,0
5,28,0
5,29,1
5,30,1
5,31,1
5,32,0
5,33,0
5,34,1
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,1
5,43,1
5,44,0
5,45,1
5,46,1
5,47,0
5,48,1
5,49,1
5,50,1
5,51,1
5,52,1
5,53,1
5,54,0
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,1
5,61,1
5,62,0
5,63,1
5,64,1
5,65,0
5,66,0
5,67,1
5,68,0
5,69,1
5,70,1
6,1,0
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,0
6,8,1
6,9,0
6,10,1
6,11,0
6,12,1
6,13,1
6,14,1
6,15,0
6,16,0
6,17,0
6,18,1
6,19,0
6,20,1
6,21,1
6,22,1
6,23,1
6,24,0
6,25,1
6,26,1
6,27,0
6,28,1
6,29,0
6,30,1
6,31,0
6,32,0
6,33,1
6,34,1
6,35,1
6,36,0
6,37,1
6,38,1
6,39,1
6,40,0
6,41,1
6,42,0
6,43,1
6,44,1
6,45,1
6,46,1
6,47,0
6,48,0
6,49,0
6,50,1
6,51,1
6,52,1
6,53,1
6,54,0
6,55,1
6,56,1
6,57,0
6,58,1
6,59,1
6,60,0
6,61,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,0
6,67,1
6,68,1
6,69,1
6,70,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,0
7,8,1
7,9,1
7,10,1
7,11,1
7,12,0
7,13,0
7,14,1
7,15,0
7,16,1
7,17,1
7,18,0
7,19,1
7,20,0
7,21,1
7,22,0
7,23,1
7,24,1
7,25,0
7,26,1
7,27,1
7,28,1
7,29,1
7,30,0
7,31,0
7,32,0
7,33,1
7,34,1
7,35,0
7,36,1
7,37,1
7,38,1
7,39,0
7,40,1
7,41,1
7,42,1
7,43,0
7,44,0
7,45,0
7,46,1
7,47,1
7,48,1
7,49,0
7,50,0
7,51,1
7,52,1
7,53,0
7,54,1
7,55,1
7,56,1
7,57,0
7,58,1
7,59,1
7,60,0
7,61,1
7,62,0
7,63,1
7,64,1
7,65,0
7,66,0
7,67,1
7,68,1
7,69,0
7,70,1
8,1,1
8,2,1
8,3,1
8,4,0
8,5,1
8,6,0
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,17,1
8,18,0
8,19,1
8,20,0
8,21,1
8,22,0
8,23,0
8,24,0
8,25,1
8,26,1
8,27,1
8,28,1
8,29,1
8,30,0
8,31,1
8,32,1
8,33,0
8,34,1
8,35,1
8,36,1
8,37,1
8,38,0
8,39,1
8,40,0
8,41,0
8,42,1
8,43,0
8,44,1
8,45,1
8,46,1
8,47,0
8,48,1
8,49,1
8,50,1
8,51,1
8,52,1
8,53,1
8,54,0
8,55,0
8,56,1
8,57,0
8,58,0
8,59,1
8,60,1
8,61,0
8,62,0
8,63,1
8,64,1
8,65,1
8,66,1
8,67,0
8,68,1
8,69,0
8,70,1
9,1,1
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,0
9,8,1
9,9,1
9,10,1
9,11,1
9,12,1
9,13,0
9,14,1
9,15,1
9,16,1
9,17,0
9,18,1
9,19,1
9,20,1
9,21,1
9,22,0
9,23,1
9,24,1
9,25,0
9,26,1
9,27,0
9,28,1
9,29,0
9,30,1
9,31,1
9,32,1
9,33,1
9,34,1
9,35,1
9,36,1
9,37,0
9,38,1
9,39,1
9,40,1
9,41,1
9,42,0
9,43,1
9,44,0
9,45,0
9,46,0
9,47,0
9,48,1
9,49,1
9,50,1
9,51,1
9,52,0
9,53,0
9,54,1
9,55,0
9,56,1
9,57,1
9,58,1
9,59,0
9,60,1
9,61,1
9,62,1
9,63,1
9,64,1
9,65,0
9,66,1
9,67,0
9,68,1
9,69,1
9,70,1
10,1,1
10,2,0
10,3,1
10,4,1
10,5,0
10,6,1
10,7,0
10,8,1
10,9,0
10,10,1
10,11,1
10,12,0
10,13,1
10,14,1
10,15,1
10,16,0
10,17,1
10,18,1
10,19,1
10,20,0
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,26,1
10,27,1
10,28,1
10,29,0
10,30,1
10,31,1
10,32,1
10,33,1
10,34,1
10,35,1
10,36,0
10,37,1
10,38,1
10,39,1
10,40,1
10,41,0
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,47,1
10,48,1
10,49,1
10,50,1
10,51,0
10,52,0
10,53,1
10,54,1
10,55,0
10,56,0
10,57,1
10,58,1
10,59,0
10,60,1
10,61,1
10,62,1
10,63,1
10,64,0
10,65,1
10,66,1
10,67,1
10,68,1
10,69,0
10,70,1
